number,value,datetime_start,datetime_complete,duration,params_bootstrap,params_max_depth,params_max_features,params_min_samples_leaf,params_min_samples_split,params_n_estimators,state
20,0.7932392901200641,2026-06-15 20:35:16.481319,2026-06-15 20:36:16.863472,0 days 00:01:00.382153,False,30,sqrt,1,5,750,COMPLETE
21,0.7930672022468933,2026-06-15 20:36:16.864639,2026-06-15 20:37:15.321592,0 days 00:00:58.456953,False,29,sqrt,1,5,750,COMPLETE
22,0.7932890769695696,2026-06-15 20:37:15.322404,2026-06-15 20:38:19.656039,0 days 00:01:04.333635,False,30,sqrt,1,5,850,COMPLETE
23,0.7932195554645715,2026-06-15 20:38:19.656901,2026-06-15 20:39:17.984145,0 days 00:00:58.327244,False,30,sqrt,1,5,800,COMPLETE
24,0.7932890769695696,2026-06-15 20:39:17.984729,2026-06-15 20:40:19.317536,0 days 00:01:01.332807,False,30,sqrt,1,5,850,COMPLETE
25,0.783780287198395,2026-06-15 20:40:19.317942,2026-06-15 20:41:10.798236,0 days 00:00:51.480294,False,27,sqrt,2,4,850,COMPLETE
26,0.7915757615839584,2026-06-15 20:41:10.799071,2026-06-15 20:42:10.775329,0 days 00:00:59.976258,False,30,sqrt,1,9,900,COMPLETE
27,0.7556251892681771,2026-06-15 20:42:10.776552,2026-06-15 20:42:46.142617,0 days 00:00:35.366065,False,27,sqrt,4,2,750,COMPLETE
28,0.7845397489758632,2026-06-15 20:42:46.143830,2026-06-15 20:43:42.297080,0 days 00:00:56.153250,False,27,sqrt,2,5,1000,COMPLETE
29,0.7874800595931971,2026-06-15 20:43:42.297986,2026-06-15 20:44:38.785371,0 days 00:00:56.487385,False,23,sqrt,1,9,950,COMPLETE
30,0.7697992351503423,2026-06-15 20:44:38.785778,2026-06-15 20:45:21.825960,0 days 00:00:43.040182,False,28,sqrt,3,4,850,COMPLETE
31,0.7926051859594748,2026-06-15 20:45:21.826766,2026-06-15 20:46:22.931958,0 days 00:01:01.105192,False,30,sqrt,1,6,800,COMPLETE
32,0.7848943239970341,2026-06-15 20:46:22.932577,2026-06-15 20:47:09.050450,0 days 00:00:46.117873,False,30,sqrt,2,5,750,COMPLETE
33,0.7926027096031881,2026-06-15 20:47:09.051287,2026-06-15 20:48:04.090388,0 days 00:00:55.039101,False,30,sqrt,1,4,650,COMPLETE
34,0.7831377198846532,2026-06-15 20:48:04.091138,2026-06-15 20:48:51.553480,0 days 00:00:47.462342,False,28,sqrt,2,6,800,COMPLETE
35,0.7897356867612993,2026-06-15 20:48:51.554277,2026-06-15 20:50:14.914624,0 days 00:01:23.360347,False,26,sqrt,1,3,900,COMPLETE
36,0.660940592965211,2026-06-15 20:50:14.915602,2026-06-15 20:50:31.044149,0 days 00:00:16.128547,False,23,log2,2,7,600,COMPLETE
37,0.7863662382122978,2026-06-15 20:50:31.045097,2026-06-15 20:52:40.339753,0 days 00:02:09.294656,False,28,sqrt,1,2,1000,COMPLETE
38,0.7810872489833496,2026-06-15 20:52:40.340265,2026-06-15 20:53:20.025972,0 days 00:00:39.685707,False,29,sqrt,2,9,700,COMPLETE
39,0.5829942266257794,2026-06-15 20:53:20.026879,2026-06-15 20:53:35.233883,0 days 00:00:15.207004,False,22,log2,5,5,800,COMPLETE
40,0.7693261797257162,2026-06-15 20:53:35.234746,2026-06-15 20:54:21.518937,0 days 00:00:46.284191,False,26,sqrt,3,4,900,COMPLETE
41,0.7930672022468932,2026-06-15 20:54:21.519818,2026-06-15 20:55:15.718711,0 days 00:00:54.198893,False,29,sqrt,1,5,750,COMPLETE
42,0.7925461311353061,2026-06-15 20:55:15.719602,2026-06-15 20:56:04.379851,0 days 00:00:48.660249,False,30,sqrt,1,6,700,COMPLETE
43,0.7838966374990697,2026-06-15 20:56:04.381176,2026-06-15 20:56:51.941118,0 days 00:00:47.559942,False,28,sqrt,2,3,800,COMPLETE
44,0.7922036574629246,2026-06-15 20:56:51.942102,2026-06-15 20:57:52.611896,0 days 00:01:00.669794,False,29,sqrt,1,8,950,COMPLETE
45,0.748536621034286,2026-06-15 20:57:52.612808,2026-06-15 20:58:31.930258,0 days 00:00:39.317450,False,26,log2,1,3,850,COMPLETE
46,0.782876877015027,2026-06-15 20:58:31.930773,2026-06-15 20:59:12.744913,0 days 00:00:40.814140,False,29,sqrt,2,7,750,COMPLETE
47,0.7035144283187622,2026-06-15 20:59:12.745741,2026-06-15 20:59:36.439172,0 days 00:00:23.693431,False,30,sqrt,9,5,600,COMPLETE
48,0.717811119773681,2026-06-15 20:59:36.440085,2026-06-15 21:00:12.764165,0 days 00:00:36.324080,False,18,sqrt,7,2,900,COMPLETE
49,0.6776821653755742,2026-06-15 21:00:12.765040,2026-06-15 21:00:28.752293,0 days 00:00:15.987253,False,28,log2,2,10,700,COMPLETE
