Smiles,pChEMBL Value,classe_real,classe_predita,prob_ativo
Cc1ncsc1-c1ccc([C@H](C)NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)CCCCCOc2ccc(N(CC(F)(F)F)S(=O)(=O)C3CC4OC3C(c3ccc(-n5ccnc5)cc3)=C4c3ccc(O)cc3)cc2)C(C)(C)C)cc1,6.6,0,1,0.8008057975966915
Cc1ccc(C(=O)N2CCN(c3ccc(C(=O)c4c(-c5ccc(O)cc5)sc5cc(O)ccc45)cc3)CC2)cc1,8.56,1,1,1.0
O=C(c1ccc(N2CCN(C3CCCC3)CC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,8.97,1,1,1.0
O=C1CCC2(Cc3ccccc3)Cc3cc(O)ccc3C2=C1c1ccc(OCCN2CCOCC2)cc1,6.15,0,1,0.8103629582605223
O=C(c1ccc(N2CCN(C(=O)c3ccc(Cl)cc3)CC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,9.11,1,1,1.0
Oc1ccc([C@H]2Sc3cc(O)ccc3O[C@H]2c2ccc(OCCN3CCCCC3)cc2)cc1,9.1,1,1,1.0
CCCCC12CCC(=O)C(Br)=C1c1ccc(O)cc1C2,6.85,0,0,0.0
CCOC(=O)C1CCCN(C(=O)c2cc3ncc(Br)cn3n2)C1,4.68,0,0,0.0
O=C(/C=C/c1ccc(C(=C2C3CC4CC(C3)CC2C4)c2ccc(O)cc2)cc1)NCC(F)(F)F,8.88,1,1,1.0
O=S(=O)(Oc1ccccc1)[C@H]1C[C@H]2O[C@@H]1C(c1ccc(O)cc1)=C2c1ccc(O)cc1,7.67,1,1,1.0
CCCCC1=C2c3ccc(O)cc3CC2(CCCC)CCC1=O,6.56,0,0,0.32735037906797526
COc1ccc2c(c1)OCCC(c1ccc(O)cc1)=C2c1ccc(/C=C/C(=O)O)cc1,7.64,1,0,0.49166257352710796
O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,6.4,0,0,0.14285714285714285
COC(=O)c1cnn2c(C(F)(F)F)cc(-c3ccco3)nc12,4.37,0,0,0.0
Cc1cccc2[nH]c(-c3cc4ccccc4[nH]3)nc12,6.72,0,1,0.7454285483967674
CC[C@@H]1CCN(CCOc2ccc([C@@H]3Oc4ccc(O)cc4S[C@@H]3c3ccc(O)cc3)cc2)C1,9.05,1,1,1.0
O=C(Nc1ccc2c(c1)nc1n2CCSC1)c1ccco1,4.84,0,0,0.0
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,8.49,1,1,1.0
Cc1c(-c2ccc(O)cc2)n(Cc2ccc(OCCN3CCC(C)CC3)cc2)c2ccc(O)cc12,7.43,1,1,0.8531753059315607
Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)COCCCOCCOc2cc(F)c([C@@H]3c4[nH]c5ccccc5c4C[C@@H](C)N3CC(C)(C)F)c(F)c2)C(C)(C)C)cc1,9.3,1,1,0.7800869511045393
Cc1cc(OC(F)(F)F)ccc1-c1c(Cc2ccc(/C=C/C(=O)O)cc2)c2ccc(O)cc2oc1=O,9.0,1,1,0.5663236603284517
O=c1c(-c2ccc(O)cc2)c(Oc2ccc(O)cc2)oc2cc(O)ccc12,5.76,0,0,0.4499901201656105
CCCC[C@@]12CCC(=O)C(C(=O)OC)=C1c1ccc3[nH]ncc3c1C2,5.68,0,0,0.12699494769436623
C[C@@H]1c2c(ccc(O)c2F)O[C@@H](c2ccc(OCCN3CCCCC3)cc2)[C@H]1c1ccc(O)cc1,9.1,1,1,1.0
CCCC(CCC)(c1ccc(O)c(C)c1)c1ccc(OCC(=O)OCC)c(C)c1,7.66,1,1,0.7341447615488967
CCOP(=O)(OCC)C1(NS(=O)(=O)c2ccccc2)C=C(Br)C(=O)c2ccccc21,5.06,0,0,0.0
Cc1c(-c2ccc(O)c(F)c2)n(Cc2ccc(OCCN3CCCCC3)cc2)c2ccc(O)cc12,8.26,1,1,0.8732923193105468
C[C@@H]1Cc2cc(O)ccc2[C@@H](c2ccc(/C=C/C(=O)O)cc2)N1c1ccc(OC(F)(F)F)cc1,8.77,1,1,0.6932275717823717
Cc1c(-c2ccc(O)cc2)n(Cc2ccc(OCCN3CCCCCC3)cc2)c2ccc(O)cc12,7.3,1,1,0.75
CC[C@H](C)[C@@H]1NC(=O)[C@H](NC(=O)[C@@H](N)CCCNC(=N)N)C/C=C/C[C@@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)NC(CC(C)(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(N)=O)C(N)=O)NC(=O)[C@H](CC(C)C)NC1=O,6.41,0,0,0.0
C[C@]12CC[C@@H]3c4ccc(O)cc4C[C@@H](CCCCCCCCC[S+]([O-])CCCC(F)(F)C(F)(F)F)[C@H]3[C@@H]1CC[C@@H]2O,7.4,1,1,1.0
Cc1ccc(NC(=O)CSc2nnc(-c3cnccn3)n2Cc2ccco2)cc1C,4.42,0,0,0.0
CCN(c1ccc(OCCCCCC(=O)N[C@H](C(=O)N2C[C@H](O)C[C@H]2C(=O)N[C@@H](C)c2ccc(-c3scnc3C)cc2)C(C)(C)C)cc1)S(=O)(=O)C1CC2OC1C(c1ccc(O)cc1)=C2c1ccc(O)cc1,5.59,0,0,0.09398956634718039
CCCC[C@@]12CCC(=O)C(C(F)(F)F)=C1c1ccc3[nH]nc(F)c3c1C2,7.31,1,0,0.37824987984020514
O=C(Cc1cccs1)Nc1nnc(COc2ccccc2)s1,4.43,0,0,0.0
C[C@]12CC[C@@H]3c4ccc(O)cc4C[C@@H](CCCCCCCCC[S+]([O-])CCCC(F)(F)C(F)(F)F)[C@H]3[C@@H]1CC[C@@H]2O,8.36,1,1,1.0
Oc1ccc([C@H]2Sc3cc(O)ccc3O[C@H]2c2ccc(OCCN3CCCCC3)cc2)cc1,9.1,1,1,1.0
CN1C(=O)N(CC(F)(F)F)C(c2ccc(OCCN3CCN(CC(F)(F)F)CC3)cc2)C2=C1c1ccccc1C2=O,6.03,0,0,0.24406944532635627
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,9.0,1,1,1.0
O=C(CCCn1c(=S)[nH]c2ccccc2c1=O)N1CCN(c2ccccc2O)CC1,7.16,1,0,0.1380121771372602
CC(CCc1cccnc1)=C(c1ccc(O)cc1)c1ccc(O)cc1,6.5,0,0,0.19392638012603744
CC1(C)CCC(=O)C2=C1OC1=C(C(=O)CCC1)C2c1cc2ccccc2n1Cc1ccccc1,4.26,0,0,0.13382375379207376
Oc1ccc([C@H]2Sc3cc(O)ccc3O[C@H]2c2ccc(OCCN3C4CCCC3CCC4)cc2)cc1,9.22,1,1,1.0
CC/C(=C(\c1ccccc1)c1ccc(/C=C/C(=O)O)cc1)c1ccccc1,7.41,1,1,1.0
CCN(CC)CCNC(=O)/C=C/c1ccc(C2=C(c3ccc(O)cc3)CCOc3cc(F)ccc32)cc1,5.99,0,1,0.6973486634354257
CC(C)c1ccc(-c2sc3cc(O)ccc3c2Oc2ccc(OCCN3CCCCC3)cc2)cc1,10.04,1,1,0.8675019368900245
COc1ccc(-c2c(Cc3ccc(/C=C/C(=O)O)cc3)c3ccc(O)cc3oc2=O)cc1,8.42,1,1,1.0
CC(Cn1ccnc1)=C(c1ccc(O)cc1)c1ccc(O)cc1,5.3,0,0,0.2921399917976295
CCCC12CCC(=O)C(C)=C1c1ccc3[nH]ncc3c1C2,6.01,0,0,0.0
CN1CCCC1CCOc1ccc(/C(=C(/CCCO)c2ccccc2)c2ccc(Br)cc2)cc1.Cl,5.53,0,0,0.0
C/C=C1/C(=O)C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,4.21,0,0,0.0
NCCOc1ccc(/C(=C(\Cn2cnnc2)c2ccccc2)c2ccc(O)cc2)cc1,6.75,0,1,1.0
Cc1ccc(-c2nnc(S)n2/N=C/C=C/c2ccccc2[N+](=O)[O-])cc1,5.19,0,0,0.0
Cc1ccccc1OS(=O)(=O)C1CC2OC1C(c1ccc(NC(=O)CCCCCCC(=O)O)cc1)=C2c1ccc(O)cc1,6.98,0,0,0.4976153636608575
C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,6.75,0,0,0.0
CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,7.21,1,1,0.7142857142857143
Cc1ccc(OS(=O)(=O)C2CC3OC2C(c2ccc(/C=C/c4cc(O)cc(O)c4)cc2)=C3c2ccc(O)cc2)cc1,7.98,1,1,0.7806144029704447
Cc1c(O)ccc2c1c(=O)oc1c(F)c(O)ccc12,5.8,0,0,0.0
CC[C@H](CN1CCCC1)Oc1ccc([C@@H]2Oc3ccc(O)cc3S[C@@H]2c2ccc(O)cc2)cc1,8.92,1,1,1.0
O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,5.67,0,0,0.14285714285714285
Cc1nnc(NC(=O)CSc2nc3c(c(=O)n2CCc2ccccc2)SC(C)C3)s1,4.76,0,0,0.0
COC(=O)C1=C(N)Oc2cc(O)ccc2C1c1ccc(OCc2ccccc2F)cc1,7.28,1,1,0.5487083896789385
CCC12CCC(=O)C(c3ccc(O)cc3)=C1c1ccc3[nH]nnc3c1C2,7.09,1,1,0.5324927673227685
CC1CCN(S(=O)(=O)c2ccc(NC(=O)Cc3cccs3)cc2)CC1,5.02,0,0,0.1270202065280502
Cc1cc(-c2nnc3sc(-c4ccc(Cl)cc4Cl)nn23)[nH]n1,4.81,0,0,0.0
O=C1C(c2ccc(O)cc2)=C(c2ccccc2)c2c(O)cc(O)cc21,7.33,1,0,0.36476558514199653
C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2cnc(N3CCC(CN4CCOC5(CC4)CCN(c4ccc6c(c4)CN(C4CCC(=O)NC4=O)C6=O)CC5)CC3)nc2)N1CC(C)(C)F,8.28,1,1,1.0
O[C@]1(C(F)(F)F)CCCC[C@H]1Nc1ccc(F)cc1,5.6,0,0,0.0
CC[Si](CC)(c1ccc(O)c(C)c1)c1ccc(O)c(C)c1,7.14,1,1,0.8391736507205568
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,8.85,1,1,1.0
CC(CCC(=O)O)(c1ccc(O)cc1)c1ccc(O)cc1,4.72,0,0,0.0
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)CCOC4CC[C@@]5(C)[C@@H](C4)C[C@@H](O)[C@@H]4[C@@H]5C[C@H](O)[C@]5(C)[C@@H]([C@H](C)CCC(=O)NCCS(=O)(=O)O)CC[C@@H]45)cc3)C[C@@]21C,8.0,1,1,0.8444183888496334
CC/C(=C(/c1ccc(/C=C/C(=O)O)cc1)c1cc2ccccc2[nH]1)c1ccccc1,9.55,1,1,0.9179468979054072
C/C=C(C(=C/C)/c1ccc(O)cc1)\c1ccc(O)cc1,4.88,0,1,0.6590737621025741
O=C(O)CCCCCCC(=O)Nc1ccc(C2=C(c3ccc(O)cc3)C3CC(S(=O)(=O)Oc4ccc(O)cc4)C2O3)cc1,6.88,0,1,0.674724570695969
C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2cnc(N3CCC(OCCN4CCN(c5ccc6c(c5)CN(C5CCC(=O)NC5=O)C6=O)CC4)CC3)nc2)N1CC(C)(C)F,8.68,1,1,1.0
CCN(c1ccc(OCCCCCC(=O)N[C@H](C(=O)N2C[C@@H](O)C[C@H]2C(=O)N[C@@H](C)c2ccc(-c3scnc3C)cc2)C(C)(C)C)cc1)S(=O)(=O)C1CC2OC1C(c1ccc(O)cc1)=C2c1ccc(O)cc1,5.81,0,0,0.09398956634718039
C[C@@H]1CCN([C@@H](C)COc2ccc([C@@H]3Oc4ccc(O)cc4S[C@@H]3c3ccc(O)cc3)cc2)C1,8.89,1,1,1.0
O=C(c1cc2sccc2n1Cc1ccccc1)N1CCc2ccccc21,4.63,0,0,0.1343303582482179
CC1C[C@H](C)C2(CC[C@H]3[C@@H]4CCc5cc(O)ccc5[C@H]4CC[C@@]32C)O1,6.8,0,1,0.514474172375887
CCC(Cc1ccccc1)=C(c1ccc(O)cc1)c1ccc(OCCN2CCCC2)cc1,7.7,1,1,0.787298579523476
Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,5.67,0,0,0.22920049560702663
O=C(O)/C=C/c1ccc(C2=C(c3ccc(O)cc3)CCOc3ccccc32)cc1,7.68,1,1,0.664448131923323
O=C1C(c2ccc(O)cc2)=C(Br)c2cc(O)ccc21,8.28,1,0,0.12723893466147781
Oc1ccc([C@H]2Sc3cc(O)ccc3O[C@H]2c2ccc(OCCN3CCCC3)cc2)cc1,8.59,1,1,1.0
CC1=C(c2cccc(O)c2)[C@H](c2ccc(OC[C@H](C)N3CC[C@@H](C)C3)cc2)Oc2ccc(O)cc21,8.55,1,0,0.5
C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2c(F)cc(OCCNCCCF)cc2F)N1CC(F)(F)CO,8.9,1,1,1.0
